Starting bot...
Getting most recent data...
C:\Users\Mohit\OneDrive\Desktop\Research Papers\AlgoTradingBacktest\venv\lib\site-packages\tpqoa\tpqoa.py:223: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  dr = pd.date_range(start, end, freq=freq)
Initial data fetched.
TICK: 2026-01-27 02:27:18.543435631+00:00 | Price: 1.18874
TICK: 2026-01-27 02:36:35.039314765+00:00 | Price: 1.18905
TICK: 2026-01-27 02:36:35.263228372+00:00 | Price: 1.18906
TICK: 2026-01-27 02:36:36.223919742+00:00 | Price: 1.18902
TICK: 2026-01-27 02:36:44.792511658+00:00 | Price: 1.18906
TICK: 2026-01-27 02:36:48.520341839+00:00 | Price: 1.18904
TICK: 2026-01-27 02:36:48.783502487+00:00 | Price: 1.18905
TICK: 2026-01-27 02:36:48.981455358+00:00 | Price: 1.18904
TICK: 2026-01-27 02:36:50.481666271+00:00 | Price: 1.18904
TICK: 2026-01-27 02:36:50.661772360+00:00 | Price: 1.18904
TICK: 2026-01-27 02:36:51.206802638+00:00 | Price: 1.18905
TICK: 2026-01-27 02:36:51.457803860+00:00 | Price: 1.18904
TICK: 2026-01-27 02:36:52.704839923+00:00 | Price: 1.18904
TICK: 2026-01-27 02:36:53.230617679+00:00 | Price: 1.18908
TICK: 2026-01-27 02:36:54.858449628+00:00 | Price: 1.18910
TICK: 2026-01-27 02:36:55.989252002+00:00 | Price: 1.18914
TICK: 2026-01-27 02:36:56.137286070+00:00 | Price: 1.18916
TICK: 2026-01-27 02:36:57.461731128+00:00 | Price: 1.18917
TICK: 2026-01-27 02:36:58.154921196+00:00 | Price: 1.18917
TICK: 2026-01-27 02:36:58.411787891+00:00 | Price: 1.18916
TICK: 2026-01-27 02:36:58.735154511+00:00 | Price: 1.18916
TICK: 2026-01-27 02:36:58.939852775+00:00 | Price: 1.18917
TICK: 2026-01-27 02:36:59.384811383+00:00 | Price: 1.18916
TICK: 2026-01-27 02:37:00.854186458+00:00 | Price: 1.18919

Bar completed at 2026-01-27 02:37:00.854186458+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 4979000)

----------------------------------------------------------------------------------------------------
2026-01-27T02:37:01.351122496Z | GOING SHORT
2026-01-27T02:37:01.351122496Z | units = -200000.0 | price = 1.18914 | P&L = 0.0 | Cum P&L = 0.0
----------------------------------------------------------------------------------------------------

Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:37:01.351122496+00:00 | Price: 1.18919
TICK: 2026-01-27 02:37:01.934580938+00:00 | Price: 1.18919
TICK: 2026-01-27 02:37:02.481122089+00:00 | Price: 1.18924
TICK: 2026-01-27 02:37:03.588017235+00:00 | Price: 1.18925
TICK: 2026-01-27 02:37:03.887655701+00:00 | Price: 1.18924
TICK: 2026-01-27 02:37:04.235955237+00:00 | Price: 1.18924
TICK: 2026-01-27 02:37:04.840393530+00:00 | Price: 1.18925
TICK: 2026-01-27 02:37:06.351122496+00:00 | Price: 1.18925
TICK: 2026-01-27 02:37:07.513819643+00:00 | Price: 1.18925
TICK: 2026-01-27 02:37:07.929109941+00:00 | Price: 1.18926
TICK: 2026-01-27 02:37:08.682784653+00:00 | Price: 1.18929
TICK: 2026-01-27 02:37:08.844340643+00:00 | Price: 1.18929
TICK: 2026-01-27 02:37:10.077627758+00:00 | Price: 1.18927
TICK: 2026-01-27 02:37:10.248560456+00:00 | Price: 1.18925
TICK: 2026-01-27 02:37:10.748124681+00:00 | Price: 1.18925
TICK: 2026-01-27 02:37:13.530505966+00:00 | Price: 1.18925
TICK: 2026-01-27 02:37:16.666646494+00:00 | Price: 1.18925
TICK: 2026-01-27 02:37:20.113768715+00:00 | Price: 1.18927
TICK: 2026-01-27 02:37:20.223251397+00:00 | Price: 1.18927
TICK: 2026-01-27 02:37:20.799998456+00:00 | Price: 1.18928
TICK: 2026-01-27 02:37:21.209620550+00:00 | Price: 1.18928
TICK: 2026-01-27 02:37:21.515684217+00:00 | Price: 1.18928
TICK: 2026-01-27 02:37:22.080401444+00:00 | Price: 1.18925
TICK: 2026-01-27 02:37:22.847337391+00:00 | Price: 1.18924
TICK: 2026-01-27 02:37:27.142933896+00:00 | Price: 1.18925
TICK: 2026-01-27 02:37:31.461060412+00:00 | Price: 1.18920
TICK: 2026-01-27 02:37:31.548563545+00:00 | Price: 1.18920
TICK: 2026-01-27 02:37:32.517478461+00:00 | Price: 1.18920
TICK: 2026-01-27 02:37:34.417416725+00:00 | Price: 1.18925
TICK: 2026-01-27 02:37:34.821032203+00:00 | Price: 1.18926
TICK: 2026-01-27 02:37:35.319408814+00:00 | Price: 1.18927
TICK: 2026-01-27 02:37:35.466317338+00:00 | Price: 1.18926
TICK: 2026-01-27 02:37:36.015498822+00:00 | Price: 1.18927
TICK: 2026-01-27 02:37:38.424222149+00:00 | Price: 1.18928
TICK: 2026-01-27 02:37:38.558923301+00:00 | Price: 1.18927
TICK: 2026-01-27 02:37:39.622977854+00:00 | Price: 1.18927
TICK: 2026-01-27 02:37:39.751805551+00:00 | Price: 1.18927
TICK: 2026-01-27 02:37:42.421587544+00:00 | Price: 1.18929
TICK: 2026-01-27 02:37:42.712366005+00:00 | Price: 1.18935
TICK: 2026-01-27 02:37:48.342351819+00:00 | Price: 1.18937
TICK: 2026-01-27 02:37:50.430949759+00:00 | Price: 1.18938
TICK: 2026-01-27 02:37:50.802445013+00:00 | Price: 1.18941
TICK: 2026-01-27 02:37:50.861192624+00:00 | Price: 1.18939
TICK: 2026-01-27 02:37:52.559554472+00:00 | Price: 1.18940
TICK: 2026-01-27 02:37:53.999482639+00:00 | Price: 1.18941
TICK: 2026-01-27 02:37:56.098910408+00:00 | Price: 1.18941
TICK: 2026-01-27 02:37:58.178155409+00:00 | Price: 1.18941
TICK: 2026-01-27 02:37:58.676071937+00:00 | Price: 1.18940
TICK: 2026-01-27 02:38:04.037966108+00:00 | Price: 1.18939

Bar completed at 2026-01-27 02:38:04.037966108+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 5579000)

----------------------------------------------------------------------------------------------------
2026-01-27T02:38:04.330075570Z | GOING SHORT
2026-01-27T02:38:04.330075570Z | units = -200000.0 | price = 1.18935 | P&L = 0.0 | Cum P&L = 0.0
----------------------------------------------------------------------------------------------------

Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:38:04.330075570+00:00 | Price: 1.18939
TICK: 2026-01-27 02:38:04.464821135+00:00 | Price: 1.18941
TICK: 2026-01-27 02:38:05.295068993+00:00 | Price: 1.18942
TICK: 2026-01-27 02:38:07.577949778+00:00 | Price: 1.18941
TICK: 2026-01-27 02:38:09.330075570+00:00 | Price: 1.18941
TICK: 2026-01-27 02:38:12.875849147+00:00 | Price: 1.18942
TICK: 2026-01-27 02:38:13.059917425+00:00 | Price: 1.18942
TICK: 2026-01-27 02:38:13.462890443+00:00 | Price: 1.18943
TICK: 2026-01-27 02:38:14.245057615+00:00 | Price: 1.18942
TICK: 2026-01-27 02:38:14.609356968+00:00 | Price: 1.18942
TICK: 2026-01-27 02:38:14.799168264+00:00 | Price: 1.18941
TICK: 2026-01-27 02:38:15.477640380+00:00 | Price: 1.18942
TICK: 2026-01-27 02:38:15.952323359+00:00 | Price: 1.18942
TICK: 2026-01-27 02:38:16.236453246+00:00 | Price: 1.18945
TICK: 2026-01-27 02:38:16.350882405+00:00 | Price: 1.18944
TICK: 2026-01-27 02:38:16.771254004+00:00 | Price: 1.18942
TICK: 2026-01-27 02:38:18.335858087+00:00 | Price: 1.18942
TICK: 2026-01-27 02:38:18.372986046+00:00 | Price: 1.18942
TICK: 2026-01-27 02:38:18.642459283+00:00 | Price: 1.18942
TICK: 2026-01-27 02:38:24.887703873+00:00 | Price: 1.18942
TICK: 2026-01-27 02:38:28.112584227+00:00 | Price: 1.18943
TICK: 2026-01-27 02:38:29.092328708+00:00 | Price: 1.18944
TICK: 2026-01-27 02:38:29.254031341+00:00 | Price: 1.18943
TICK: 2026-01-27 02:38:30.267934453+00:00 | Price: 1.18944
TICK: 2026-01-27 02:38:30.510788510+00:00 | Price: 1.18943
TICK: 2026-01-27 02:38:30.739366242+00:00 | Price: 1.18943
TICK: 2026-01-27 02:38:31.044287676+00:00 | Price: 1.18944
TICK: 2026-01-27 02:38:34.927615613+00:00 | Price: 1.18946
TICK: 2026-01-27 02:38:37.848935598+00:00 | Price: 1.18945
TICK: 2026-01-27 02:38:43.421246616+00:00 | Price: 1.18945
TICK: 2026-01-27 02:38:43.574448319+00:00 | Price: 1.18946
TICK: 2026-01-27 02:38:43.970490021+00:00 | Price: 1.18945
TICK: 2026-01-27 02:38:54.780290352+00:00 | Price: 1.18946
TICK: 2026-01-27 02:38:54.925020087+00:00 | Price: 1.18945
TICK: 2026-01-27 02:38:55.918895152+00:00 | Price: 1.18943
TICK: 2026-01-27 02:38:56.655937428+00:00 | Price: 1.18944
TICK: 2026-01-27 02:39:00.639157882+00:00 | Price: 1.18943

Bar completed at 2026-01-27 02:39:00.639157882+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 5779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:39:00.944946362+00:00 | Price: 1.18943
TICK: 2026-01-27 02:39:01.330872539+00:00 | Price: 1.18940
TICK: 2026-01-27 02:39:01.611132690+00:00 | Price: 1.18943
TICK: 2026-01-27 02:39:02.522658114+00:00 | Price: 1.18942
TICK: 2026-01-27 02:39:03.987792098+00:00 | Price: 1.18943
TICK: 2026-01-27 02:39:04.700018699+00:00 | Price: 1.18942
TICK: 2026-01-27 02:39:04.941885724+00:00 | Price: 1.18943
TICK: 2026-01-27 02:39:06.115428799+00:00 | Price: 1.18946
TICK: 2026-01-27 02:39:06.204414951+00:00 | Price: 1.18948
TICK: 2026-01-27 02:39:06.680861380+00:00 | Price: 1.18948
TICK: 2026-01-27 02:39:06.960919316+00:00 | Price: 1.18947
TICK: 2026-01-27 02:39:07.216521336+00:00 | Price: 1.18947
TICK: 2026-01-27 02:39:07.974222757+00:00 | Price: 1.18947
TICK: 2026-01-27 02:39:08.837515460+00:00 | Price: 1.18947
TICK: 2026-01-27 02:39:10.412056752+00:00 | Price: 1.18946
TICK: 2026-01-27 02:39:10.690211889+00:00 | Price: 1.18945
TICK: 2026-01-27 02:39:10.814867598+00:00 | Price: 1.18946
TICK: 2026-01-27 02:39:11.064638296+00:00 | Price: 1.18945
TICK: 2026-01-27 02:39:14.147547209+00:00 | Price: 1.18948
TICK: 2026-01-27 02:39:16.820654698+00:00 | Price: 1.18946
TICK: 2026-01-27 02:39:17.089929948+00:00 | Price: 1.18945
TICK: 2026-01-27 02:39:17.826581420+00:00 | Price: 1.18945
TICK: 2026-01-27 02:39:18.079314374+00:00 | Price: 1.18945
TICK: 2026-01-27 02:39:18.398726467+00:00 | Price: 1.18944
TICK: 2026-01-27 02:39:18.909297648+00:00 | Price: 1.18943
TICK: 2026-01-27 02:39:19.302679256+00:00 | Price: 1.18944
TICK: 2026-01-27 02:39:21.402368681+00:00 | Price: 1.18944
TICK: 2026-01-27 02:39:21.629455204+00:00 | Price: 1.18944
TICK: 2026-01-27 02:39:21.731468350+00:00 | Price: 1.18943
TICK: 2026-01-27 02:39:23.652213832+00:00 | Price: 1.18944
TICK: 2026-01-27 02:39:24.556355154+00:00 | Price: 1.18941
TICK: 2026-01-27 02:39:26.486138493+00:00 | Price: 1.18941
TICK: 2026-01-27 02:39:27.117554767+00:00 | Price: 1.18941
TICK: 2026-01-27 02:39:27.434458923+00:00 | Price: 1.18941
TICK: 2026-01-27 02:39:27.751881618+00:00 | Price: 1.18941
TICK: 2026-01-27 02:39:27.964676746+00:00 | Price: 1.18941
TICK: 2026-01-27 02:39:28.392215619+00:00 | Price: 1.18941
TICK: 2026-01-27 02:39:29.364098518+00:00 | Price: 1.18940
TICK: 2026-01-27 02:39:31.433029424+00:00 | Price: 1.18939
TICK: 2026-01-27 02:39:31.691800226+00:00 | Price: 1.18937
TICK: 2026-01-27 02:39:31.971085327+00:00 | Price: 1.18938
TICK: 2026-01-27 02:39:33.136032936+00:00 | Price: 1.18939
TICK: 2026-01-27 02:39:33.901716796+00:00 | Price: 1.18938
TICK: 2026-01-27 02:39:34.165130645+00:00 | Price: 1.18939
TICK: 2026-01-27 02:39:34.519962955+00:00 | Price: 1.18941
TICK: 2026-01-27 02:39:34.604445176+00:00 | Price: 1.18943
TICK: 2026-01-27 02:39:35.136205599+00:00 | Price: 1.18945
TICK: 2026-01-27 02:39:35.455257522+00:00 | Price: 1.18948
TICK: 2026-01-27 02:39:35.553806003+00:00 | Price: 1.18950
TICK: 2026-01-27 02:39:35.857470690+00:00 | Price: 1.18951
TICK: 2026-01-27 02:39:36.423388182+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:36.567109890+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:37.131056866+00:00 | Price: 1.18948
TICK: 2026-01-27 02:39:38.019711185+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:38.224345383+00:00 | Price: 1.18948
TICK: 2026-01-27 02:39:39.732815622+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:40.048169039+00:00 | Price: 1.18948
TICK: 2026-01-27 02:39:41.353171669+00:00 | Price: 1.18944
TICK: 2026-01-27 02:39:41.734092047+00:00 | Price: 1.18944
TICK: 2026-01-27 02:39:42.308227934+00:00 | Price: 1.18946
TICK: 2026-01-27 02:39:42.733774076+00:00 | Price: 1.18948
TICK: 2026-01-27 02:39:43.189635905+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:43.487171649+00:00 | Price: 1.18950
TICK: 2026-01-27 02:39:44.024251421+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:44.846031040+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:45.021089521+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:45.385934400+00:00 | Price: 1.18948
TICK: 2026-01-27 02:39:45.545119619+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:46.071764671+00:00 | Price: 1.18948
TICK: 2026-01-27 02:39:48.094683956+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:48.759510204+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:50.400032156+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:51.564358974+00:00 | Price: 1.18951
TICK: 2026-01-27 02:39:51.702500293+00:00 | Price: 1.18950
TICK: 2026-01-27 02:39:52.053188665+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:52.696456616+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:54.335108649+00:00 | Price: 1.18950
TICK: 2026-01-27 02:39:54.512755751+00:00 | Price: 1.18950
TICK: 2026-01-27 02:39:54.852063276+00:00 | Price: 1.18950
TICK: 2026-01-27 02:39:55.241184213+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:56.014567516+00:00 | Price: 1.18950
TICK: 2026-01-27 02:39:56.128368822+00:00 | Price: 1.18950
TICK: 2026-01-27 02:39:57.517995545+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:58.002308385+00:00 | Price: 1.18950
TICK: 2026-01-27 02:39:58.321016682+00:00 | Price: 1.18949
TICK: 2026-01-27 02:39:58.422745590+00:00 | Price: 1.18950
TICK: 2026-01-27 02:40:00.951215352+00:00 | Price: 1.18950

Bar completed at 2026-01-27 02:40:00.951215352+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 5979000)

----------------------------------------------------------------------------------------------------
2026-01-27T02:40:01.262991198Z | GOING SHORT
2026-01-27T02:40:01.262991198Z | units = -200000.0 | price = 1.18948 | P&L = 0.0 | Cum P&L = 0.0
----------------------------------------------------------------------------------------------------

Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:40:01.262991198+00:00 | Price: 1.18951
TICK: 2026-01-27 02:40:01.347054009+00:00 | Price: 1.18950
TICK: 2026-01-27 02:40:01.950645525+00:00 | Price: 1.18949
TICK: 2026-01-27 02:40:02.811612021+00:00 | Price: 1.18950
TICK: 2026-01-27 02:40:03.269925921+00:00 | Price: 1.18949
TICK: 2026-01-27 02:40:03.702260076+00:00 | Price: 1.18945
TICK: 2026-01-27 02:40:03.931843425+00:00 | Price: 1.18948
TICK: 2026-01-27 02:40:06.262991198+00:00 | Price: 1.18948
TICK: 2026-01-27 02:40:13.705558176+00:00 | Price: 1.18950
TICK: 2026-01-27 02:40:14.030514689+00:00 | Price: 1.18950
TICK: 2026-01-27 02:40:16.378522725+00:00 | Price: 1.18949
TICK: 2026-01-27 02:40:16.781961624+00:00 | Price: 1.18950
TICK: 2026-01-27 02:40:17.074110722+00:00 | Price: 1.18949
TICK: 2026-01-27 02:40:17.836027608+00:00 | Price: 1.18950
TICK: 2026-01-27 02:40:18.830221425+00:00 | Price: 1.18949
TICK: 2026-01-27 02:40:19.019984369+00:00 | Price: 1.18950
TICK: 2026-01-27 02:40:19.713693409+00:00 | Price: 1.18949
TICK: 2026-01-27 02:40:20.218345607+00:00 | Price: 1.18950
TICK: 2026-01-27 02:40:22.591866376+00:00 | Price: 1.18949
TICK: 2026-01-27 02:40:25.110568959+00:00 | Price: 1.18950
TICK: 2026-01-27 02:40:25.268348179+00:00 | Price: 1.18949
TICK: 2026-01-27 02:40:25.925072737+00:00 | Price: 1.18950
TICK: 2026-01-27 02:40:26.081066866+00:00 | Price: 1.18949
TICK: 2026-01-27 02:40:26.373731186+00:00 | Price: 1.18951
TICK: 2026-01-27 02:40:28.844124280+00:00 | Price: 1.18954
TICK: 2026-01-27 02:40:29.001015518+00:00 | Price: 1.18953
TICK: 2026-01-27 02:40:29.370526614+00:00 | Price: 1.18954
TICK: 2026-01-27 02:40:29.799875221+00:00 | Price: 1.18953
TICK: 2026-01-27 02:40:30.866997260+00:00 | Price: 1.18955
TICK: 2026-01-27 02:40:31.314491054+00:00 | Price: 1.18955
TICK: 2026-01-27 02:40:32.031535401+00:00 | Price: 1.18957
TICK: 2026-01-27 02:40:32.294824997+00:00 | Price: 1.18956
TICK: 2026-01-27 02:40:33.621114369+00:00 | Price: 1.18957
TICK: 2026-01-27 02:40:34.514462307+00:00 | Price: 1.18956
TICK: 2026-01-27 02:40:35.411083924+00:00 | Price: 1.18956
TICK: 2026-01-27 02:40:36.473376141+00:00 | Price: 1.18957
TICK: 2026-01-27 02:40:36.984511240+00:00 | Price: 1.18956
TICK: 2026-01-27 02:40:40.196301366+00:00 | Price: 1.18956
TICK: 2026-01-27 02:40:41.535712396+00:00 | Price: 1.18956
TICK: 2026-01-27 02:40:43.212829788+00:00 | Price: 1.18956
TICK: 2026-01-27 02:40:46.337466631+00:00 | Price: 1.18956
TICK: 2026-01-27 02:40:47.969781881+00:00 | Price: 1.18956
TICK: 2026-01-27 02:40:48.509560719+00:00 | Price: 1.18956
TICK: 2026-01-27 02:40:55.244971503+00:00 | Price: 1.18958
TICK: 2026-01-27 02:40:55.867594193+00:00 | Price: 1.18960
TICK: 2026-01-27 02:40:56.258210594+00:00 | Price: 1.18962
TICK: 2026-01-27 02:40:56.561174726+00:00 | Price: 1.18962
TICK: 2026-01-27 02:40:57.044910108+00:00 | Price: 1.18961
TICK: 2026-01-27 02:40:58.275226863+00:00 | Price: 1.18962
TICK: 2026-01-27 02:40:58.871543781+00:00 | Price: 1.18961
TICK: 2026-01-27 02:41:00.564447973+00:00 | Price: 1.18961

Bar completed at 2026-01-27 02:41:00.564447973+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6379000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:41:00.862471435+00:00 | Price: 1.18961
TICK: 2026-01-27 02:41:02.712530461+00:00 | Price: 1.18961
TICK: 2026-01-27 02:41:02.877205423+00:00 | Price: 1.18961
TICK: 2026-01-27 02:41:04.196325417+00:00 | Price: 1.18960
TICK: 2026-01-27 02:41:05.924822058+00:00 | Price: 1.18961
TICK: 2026-01-27 02:41:05.981345053+00:00 | Price: 1.18961
TICK: 2026-01-27 02:41:06.621350703+00:00 | Price: 1.18961
TICK: 2026-01-27 02:41:06.767786158+00:00 | Price: 1.18961
TICK: 2026-01-27 02:41:08.034120134+00:00 | Price: 1.18961
TICK: 2026-01-27 02:41:08.772725309+00:00 | Price: 1.18961
TICK: 2026-01-27 02:41:09.515089865+00:00 | Price: 1.18961
TICK: 2026-01-27 02:41:10.052281814+00:00 | Price: 1.18961
TICK: 2026-01-27 02:41:10.362126613+00:00 | Price: 1.18963
TICK: 2026-01-27 02:41:10.402757130+00:00 | Price: 1.18962
TICK: 2026-01-27 02:41:12.750295682+00:00 | Price: 1.18962
TICK: 2026-01-27 02:41:12.923409126+00:00 | Price: 1.18962
TICK: 2026-01-27 02:41:14.312236808+00:00 | Price: 1.18968
TICK: 2026-01-27 02:41:14.515525826+00:00 | Price: 1.18969
TICK: 2026-01-27 02:41:15.474283425+00:00 | Price: 1.18968
TICK: 2026-01-27 02:41:15.553128558+00:00 | Price: 1.18969
TICK: 2026-01-27 02:41:16.558389281+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:16.884240339+00:00 | Price: 1.18975
TICK: 2026-01-27 02:41:17.197539100+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:17.385639102+00:00 | Price: 1.18974
TICK: 2026-01-27 02:41:17.746925938+00:00 | Price: 1.18974
TICK: 2026-01-27 02:41:17.904751307+00:00 | Price: 1.18974
TICK: 2026-01-27 02:41:18.489950913+00:00 | Price: 1.18974
TICK: 2026-01-27 02:41:18.837972709+00:00 | Price: 1.18975
TICK: 2026-01-27 02:41:20.155523929+00:00 | Price: 1.18974
TICK: 2026-01-27 02:41:20.952999933+00:00 | Price: 1.18973
TICK: 2026-01-27 02:41:22.292751314+00:00 | Price: 1.18975
TICK: 2026-01-27 02:41:23.369425344+00:00 | Price: 1.18975
TICK: 2026-01-27 02:41:24.217002129+00:00 | Price: 1.18975
TICK: 2026-01-27 02:41:24.701519481+00:00 | Price: 1.18975
TICK: 2026-01-27 02:41:25.481556069+00:00 | Price: 1.18974
TICK: 2026-01-27 02:41:25.559339034+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:26.096169474+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:26.291994578+00:00 | Price: 1.18975
TICK: 2026-01-27 02:41:26.566188529+00:00 | Price: 1.18975
TICK: 2026-01-27 02:41:27.557737684+00:00 | Price: 1.18973
TICK: 2026-01-27 02:41:27.898926471+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:28.059893001+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:28.557315270+00:00 | Price: 1.18974
TICK: 2026-01-27 02:41:28.644393878+00:00 | Price: 1.18973
TICK: 2026-01-27 02:41:30.066902463+00:00 | Price: 1.18974
TICK: 2026-01-27 02:41:30.420565104+00:00 | Price: 1.18973
TICK: 2026-01-27 02:41:30.575793516+00:00 | Price: 1.18974
TICK: 2026-01-27 02:41:31.747607417+00:00 | Price: 1.18974
TICK: 2026-01-27 02:41:32.155242255+00:00 | Price: 1.18973
TICK: 2026-01-27 02:41:35.016313313+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:35.460620818+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:36.173968451+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:36.238516435+00:00 | Price: 1.18971
TICK: 2026-01-27 02:41:37.055141044+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:37.259024491+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:38.351152311+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:39.086724634+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:39.510437140+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:40.212739151+00:00 | Price: 1.18972
TICK: 2026-01-27 02:41:40.931869407+00:00 | Price: 1.18979
TICK: 2026-01-27 02:41:41.356080087+00:00 | Price: 1.18979
TICK: 2026-01-27 02:41:42.036434755+00:00 | Price: 1.18977
TICK: 2026-01-27 02:41:42.083309471+00:00 | Price: 1.18978
TICK: 2026-01-27 02:41:43.055077797+00:00 | Price: 1.18981
TICK: 2026-01-27 02:41:43.405367255+00:00 | Price: 1.18981
TICK: 2026-01-27 02:41:43.772569452+00:00 | Price: 1.18982
TICK: 2026-01-27 02:41:45.016886834+00:00 | Price: 1.18983
TICK: 2026-01-27 02:41:46.706817259+00:00 | Price: 1.18985
TICK: 2026-01-27 02:41:47.206274687+00:00 | Price: 1.18985
TICK: 2026-01-27 02:41:48.072231939+00:00 | Price: 1.18986
TICK: 2026-01-27 02:41:49.021679156+00:00 | Price: 1.18985
TICK: 2026-01-27 02:41:49.450268188+00:00 | Price: 1.18986
TICK: 2026-01-27 02:41:49.799494562+00:00 | Price: 1.18985
TICK: 2026-01-27 02:41:51.955176966+00:00 | Price: 1.18985
TICK: 2026-01-27 02:41:53.200969785+00:00 | Price: 1.18986
TICK: 2026-01-27 02:41:54.010258166+00:00 | Price: 1.18985
TICK: 2026-01-27 02:41:54.265302398+00:00 | Price: 1.18986
TICK: 2026-01-27 02:41:55.359860648+00:00 | Price: 1.18988
TICK: 2026-01-27 02:41:55.554891498+00:00 | Price: 1.18989
TICK: 2026-01-27 02:41:56.055031759+00:00 | Price: 1.18989
TICK: 2026-01-27 02:41:56.131322666+00:00 | Price: 1.18989
TICK: 2026-01-27 02:41:56.703920142+00:00 | Price: 1.18990
TICK: 2026-01-27 02:41:56.991738418+00:00 | Price: 1.18989
TICK: 2026-01-27 02:41:57.416489448+00:00 | Price: 1.18991
TICK: 2026-01-27 02:41:57.537665889+00:00 | Price: 1.18993
TICK: 2026-01-27 02:41:57.951536094+00:00 | Price: 1.18993
TICK: 2026-01-27 02:41:58.857823674+00:00 | Price: 1.18994
TICK: 2026-01-27 02:41:59.122619869+00:00 | Price: 1.18995
TICK: 2026-01-27 02:41:59.571990726+00:00 | Price: 1.18993
TICK: 2026-01-27 02:41:59.904406448+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:00.316955154+00:00 | Price: 1.18991

Bar completed at 2026-01-27 02:42:00.316955154+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6579000)
Trade execution error: 'price'
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:42:02.136431299+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:02.412812297+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:02.696595878+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:03.012785027+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:03.078170943+00:00 | Price: 1.18991
TICK: 2026-01-27 02:42:04.011803924+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:04.132709925+00:00 | Price: 1.18991
TICK: 2026-01-27 02:42:05.124781573+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:05.192551108+00:00 | Price: 1.18992
TICK: 2026-01-27 02:42:05.973488203+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:06.731016075+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:07.019706669+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:07.651381015+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:07.826363041+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:08.148776135+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:08.904421469+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:09.013386705+00:00 | Price: 1.18989
TICK: 2026-01-27 02:42:09.364311006+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:09.726136597+00:00 | Price: 1.18990
TICK: 2026-01-27 02:42:10.037897715+00:00 | Price: 1.18990
